path	public_repository	pages_payload	release_status
.gitignore	YES	CONTROL	PUBLIC_RELEASE_CANDIDATE
.nojekyll	YES	CONTROL	PUBLIC_RELEASE_CANDIDATE
404.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
AI_USE_AND_AUTHOR_ROLE.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
CHANGELOG.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
CITATION.cff	YES	YES	PUBLIC_RELEASE_CANDIDATE
CLAIMS_AND_SCOPE.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
LICENSE_STATUS.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
PAGES_DEPLOYMENT_RECEIPT.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
PUBLIC_ASSETS.json	YES	YES	PUBLIC_RELEASE_CANDIDATE
PUBLIC_ASSETS.tsv	YES	YES	PUBLIC_RELEASE_CANDIDATE
PUBLIC_SITE_RELEASE_MANIFEST.tsv	YES	YES	PUBLIC_RELEASE_CANDIDATE
PUBLIC_SITE_ROLLBACK.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
PUBLIC_SITE_SHA256SUMS	YES	YES	PUBLIC_RELEASE_CANDIDATE
README.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
Research_Portfolio_Index.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
SHA256SUMS	YES	YES	PUBLIC_RELEASE_CANDIDATE
STATUS.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
VERIFICATION_SUMMARY.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
about.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
applied.html	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/application/Zackary_Loevseth_Research_Resume.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/application/Zackary_Loevseth_Selected_Research_Portfolio.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/methods/ai-use-and-research-role.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/methods/reproducibility-methods.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/ai-use-disclosure.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/citation.cff	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/claim-and-scope.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/license-status.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/manuscript.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/reproducibility-readme.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/supplementary-appendix.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/erdos64/verification-summary.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/ai-use-disclosure.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/citation.cff	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/claim-and-scope.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/license-status.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/manuscript.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/reproducibility-readme.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/supplementary-appendix.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/graffiti3/verification-summary.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/ai-use-disclosure.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/citation.cff	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/claim-and-scope.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/license-status.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/manuscript.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/reproducibility-readme.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/supplementary-appendix.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/publications/semiorder/verification-summary.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/erdos-409/brief.md	YES	YES	PUBLIC_RELEASE_CANDIDATE
assets/research-programs/erdos-409/brief.pdf	YES	YES	PUBLIC_RELEASE_CANDIDATE
