path	public_repository	pages_payload	release_status
.gitignore	YES	CONTROL	PUBLIC_VERIFIED_LIVE
.nojekyll	YES	CONTROL	PUBLIC_VERIFIED_LIVE
404.html	YES	YES	PUBLIC_VERIFIED_LIVE
AI_USE_AND_AUTHOR_ROLE.md	YES	YES	PUBLIC_VERIFIED_LIVE
CHANGELOG.md	YES	YES	PUBLIC_VERIFIED_LIVE
CITATION.cff	YES	YES	PUBLIC_VERIFIED_LIVE
CLAIMS_AND_SCOPE.md	YES	YES	PUBLIC_VERIFIED_LIVE
LICENSE_STATUS.md	YES	YES	PUBLIC_VERIFIED_LIVE
PAGES_DEPLOYMENT_RECEIPT.md	YES	YES	PUBLIC_VERIFIED_LIVE
PUBLIC_ASSETS.json	YES	YES	PUBLIC_VERIFIED_LIVE
PUBLIC_ASSETS.tsv	YES	YES	PUBLIC_VERIFIED_LIVE
PUBLIC_SITE_RELEASE_MANIFEST.tsv	YES	YES	PUBLIC_VERIFIED_LIVE
PUBLIC_SITE_ROLLBACK.md	YES	YES	PUBLIC_VERIFIED_LIVE
PUBLIC_SITE_SHA256SUMS	YES	YES	PUBLIC_VERIFIED_LIVE
README.md	YES	YES	PUBLIC_VERIFIED_LIVE
Research_Portfolio_Index.md	YES	YES	PUBLIC_VERIFIED_LIVE
SHA256SUMS	YES	YES	PUBLIC_VERIFIED_LIVE
STATUS.md	YES	YES	PUBLIC_VERIFIED_LIVE
VERIFICATION_SUMMARY.md	YES	YES	PUBLIC_VERIFIED_LIVE
about.html	YES	YES	PUBLIC_VERIFIED_LIVE
applied.html	YES	YES	PUBLIC_VERIFIED_LIVE
assets/application/Zackary_Loevseth_Research_Resume.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/application/Zackary_Loevseth_Selected_Research_Portfolio.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/methods/ai-use-and-research-role.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/methods/reproducibility-methods.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/ai-use-disclosure.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/citation.cff	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/claim-and-scope.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/license-status.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/manuscript.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/reproducibility-readme.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/supplementary-appendix.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/erdos64/verification-summary.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/ai-use-disclosure.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/citation.cff	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/claim-and-scope.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/license-status.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/manuscript.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/reproducibility-readme.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/supplementary-appendix.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/graffiti3/verification-summary.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/ai-use-disclosure.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/citation.cff	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/claim-and-scope.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/license-status.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/manuscript.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/reproducibility-readme.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/supplementary-appendix.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/publications/semiorder/verification-summary.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/erdos-409/brief.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/erdos-409/brief.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/eti-rr-eti/brief.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/eti-rr-eti/brief.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/riemann/brief.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/riemann/brief.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/scientific-director/brief.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/scientific-director/brief.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/study-14/brief.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/study-14/brief.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/wildfire-gis/brief.md	YES	YES	PUBLIC_VERIFIED_LIVE
assets/research-programs/wildfire-gis/brief.pdf	YES	YES	PUBLIC_VERIFIED_LIVE
contact.html	YES	YES	PUBLIC_VERIFIED_LIVE
favicon.png	YES	YES	PUBLIC_VERIFIED_LIVE
index.html	YES	YES	PUBLIC_VERIFIED_LIVE
methods.html	YES	YES	PUBLIC_VERIFIED_LIVE
publications.html	YES	YES	PUBLIC_VERIFIED_LIVE
research.html	YES	YES	PUBLIC_VERIFIED_LIVE
robots.txt	YES	YES	PUBLIC_VERIFIED_LIVE
site.js	YES	YES	PUBLIC_VERIFIED_LIVE
sitemap.xml	YES	YES	PUBLIC_VERIFIED_LIVE
styles.css	YES	YES	PUBLIC_VERIFIED_LIVE
